Ticker,Description,Account,Held,Price,Quantity,Amount
AAPL,Apple Inc. - Common Stock,31810,1.49%,$198.97,33.466,"$6,658.73"
NVO,Novo Nordisk A/S Common Stock,31810,0.32%,$69.03,20.47,"$1,412.94"
IHI,iShares U.S. Medical Devices ETF,31813,0.46%,$61.82,33.424,"$2,066.27"
IHI,iShares U.S. Medical Devices ETF,31811,0.11%,$61.82,8.041,$497.09
IHI,iShares U.S. Medical Devices ETF,32508,0.2%,$61.82,14.573,$900.90
SCZ,iShares MSCI EAFE Small-Cap ETF,32507,0.06%,$70.35,3.666,$257.90
FTGC,First Trust Global Tactical Commodity Strategy Fund,31810,0.47%,$24.11,87.542,"$2,111.08"
OHI,"Omega Healthcare Investors, Inc. Common Stock",32507,0.02%,$36.67,2.617,$95.95
OHI,"Omega Healthcare Investors, Inc. Common Stock",31810,0.45%,$36.67,54.299,"$1,990.87"
OHI,"Omega Healthcare Investors, Inc. Common Stock",32508,0.3%,$36.67,36.646,"$1,343.63"
OHI,"Omega Healthcare Investors, Inc. Common Stock",31811,0.17%,$36.67,20.226,$741.59
OHI,"Omega Healthcare Investors, Inc. Common Stock",31813,0.69%,$36.67,84.32,"$3,091.59"
IYE,iShares U.S. Energy ETF,31811,0.02%,$43.61,2.277,$99.30
IYE,iShares U.S. Energy ETF,32508,0.04%,$43.61,4.127,$179.98
IYE,iShares U.S. Energy ETF,31813,0.09%,$43.61,9.398,$409.85
BITW,BITWISE 10 CRYPTO INDEX FD UNIT BENEFICIAL COMMON STOCK,31811,0.34%,$60.30,24.924,"$1,502.92"
BITW,BITWISE 10 CRYPTO INDEX FD UNIT BENEFICIAL COMMON STOCK,31813,1.33%,$60.30,98.583,"$5,944.55"
BITW,BITWISE 10 CRYPTO INDEX FD UNIT BENEFICIAL COMMON STOCK,32508,0.62%,$60.30,45.595,"$2,749.38"
VNQ,Vanguard Real Estate ETF,31811,0.11%,$89.04,5.623,$500.70
VNQ,Vanguard Real Estate ETF,32507,0.01%,$89.04,0.704,$62.69
VNQ,Vanguard Real Estate ETF,32508,0.2%,$89.04,10.182,$906.66
VNQ,Vanguard Real Estate ETF,31810,0.65%,$89.04,32.582,"$2,901.26"
VNQ,Vanguard Real Estate ETF,31813,0.47%,$89.04,23.451,"$2,088.19"
